PlayerID,Season,GameDate,Week,Team,Opponent,HomeOrAway,Number,Name,Position,PositionCategory,Activated,Played,Started,PassingAttempts
16740,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,41,Glenn Winston,RB,OFF,N,N,N,0
16137,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,42,Robert Nelson,DB,DEF,N,N,N,0
13557,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,44,Ben Tate,RB,OFF,Y,Y,Y,0
16123,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,48,Ray Agnew,FB,OFF,Y,Y,Y,0
14949,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,51,Barkevious Mingo,OLB,DEF,Y,Y,Y,0
15863,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,52,Eric Martin,LB,DEF,N,N,N,0
14711,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,53,Craig Robertson,OLB,DEF,Y,Y,Y,0
8485,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,55,Alex Mack,C,OFF,Y,Y,Y,0
11658,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,56,Karlos Dansby,ILB,DEF,Y,Y,Y,0
13372,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,57,Christian Yount,LS,ST,Y,Y,N,0
16133,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,58,Christian Kirksey,LB,DEF,Y,Y,N,0
13758,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,59,Tank Carder,LB,DEF,Y,Y,N,0
15258,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,62,Ryan Seymour,OL,OFF,Y,Y,N,0
13843,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,67,Ishmaa'ily Kitchen,DL,DEF,Y,Y,N,0
15039,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,69,Vinston Painter,OL,OFF,Y,N,N,0
4096,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,71,Ahtyba Rubin,NT,DEF,Y,Y,Y,0
13905,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,72,Mitchell Schwartz,RT,OFF,Y,Y,Y,0
8135,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,73,Joe Thomas,LT,OFF,Y,Y,Y,0
12225,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,74,Paul McQuistan,OL,OFF,N,N,N,0
16125,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,75,Joel Bitonio,LG,OFF,Y,Y,Y,0
7815,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,77,John Greco,RG,OFF,Y,Y,Y,0
11555,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,81,Jim Dray,TE,OFF,Y,Y,N,0
4577,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,82,Gary Barnidge,TE,OFF,Y,Y,N,0
12861,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,84,Jordan Cameron,TE,OFF,Y,Y,Y,0
13911,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,90,Billy Winn,DE,DEF,Y,Y,Y,0
9827,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,92,Desmond Bryant,DL,DEF,N,N,N,0
13896,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,93,John Hughes,DL,DEF,N,N,N,0
14946,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,95,Armonty Bryant,DL,DEF,Y,Y,N,0
12880,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,97,Jabaal Sheard,LB,DEF,Y,Y,N,0
12885,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,98,Phil Taylor,DE,DEF,Y,Y,Y,0
9801,2014,2014-09-07 13:00:00,1,CLE,PIT,AWAY,99,Paul Kruger,OLB,DEF,Y,Y,Y,0
13910,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,3,Brandon Weeden,QB,OFF,Y,N,N,0
13109,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,5,Dan Bailey,K,ST,Y,Y,N,0
13119,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,6,Chris Jones,P,ST,Y,Y,N,0
13119,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,6,Chris Jones,P,ST,Y,Y,N,0
3867,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,9,Tony Romo,QB,OFF,Y,Y,Y,37
16382,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,10,Dustin Vaughan,QB,OFF,N,N,N,0
14141,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,11,Cole Beasley,WR,OFF,Y,Y,N,0
16381,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,15,Devin Street,WR,OFF,Y,Y,N,0
13117,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,17,Dwayne Harris,WR,OFF,Y,Y,N,0
16372,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,20,Tyler Patmon,CB,DEF,Y,Y,N,0
15085,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,21,Joseph Randle,RB,OFF,Y,Y,N,0
14144,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,24,Morris Claiborne,CB,DEF,Y,Y,Y,0
14731,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,25,Lance Dunbar,RB,OFF,Y,Y,N,0
13070,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,26,Sterling Moore,CB,DEF,Y,Y,N,0
15087,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,27,JJ Wilcox,FS,DEF,Y,Y,Y,0
13124,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,29,DeMarco Murray,RB,OFF,Y,Y,Y,0
12387,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,37,CJ Spillman,S,DEF,Y,Y,N,0
15576,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,38,Jeff Heath,S,DEF,Y,Y,N,0
2760,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,39,Brandon Carr,CB,DEF,Y,Y,Y,0
11271,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,42,Barry Church,SS,DEF,Y,Y,Y,0
13527,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,44,Tyler Clutts,FB,OFF,Y,Y,N,0
14167,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,51,Kyle Wilber,LB,DEF,Y,Y,N,0
4992,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,52,Justin Durant,OLB,DEF,Y,Y,Y,0
15579,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,53,Cameron Lawrence,LB,DEF,Y,Y,N,0
13112,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,54,Bruce Carter,OLB,DEF,Y,Y,Y,0
12253,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,55,Rolando McClain,ILB,DEF,Y,Y,Y,0
8003,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,56,Korey Toomer,LB,DEF,N,N,N,0
14096,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,58,Jack Crawford,DE,DEF,N,N,N,0
16364,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,59,Anthony Hitchens,LB,DEF,Y,Y,N,0
16359,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,60,Davon Coleman,DT,DEF,Y,Y,Y,0
14826,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,65,Ronald Leary,LG,OFF,Y,Y,Y,0
16356,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,66,Ken Bishop,NT,DEF,Y,Y,N,0
3338,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,68,Doug Free,RT,OFF,Y,Y,Y,0
11357,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,69,Henry Melton,DT,DEF,Y,Y,N,0
16369,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,70,Zack Martin,RG,OFF,Y,Y,Y,0
15970,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,71,Donald Hawkins,OT,OFF,N,N,N,0
15083,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,72,Travis Frederick,C,OFF,Y,Y,Y,0
9138,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,73,Mackenzy Bernadeau,G,OFF,Y,Y,N,0
14790,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,75,Darrion Weems,OT,OFF,N,N,N,0
13129,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,77,Tyron Smith,LT,OFF,Y,Y,Y,0
12360,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,78,Jermey Parnell,OT,OFF,Y,Y,N,0
722,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,82,Jason Witten,TE,OFF,Y,Y,Y,0
15088,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,83,Terrance Williams,WR,OFF,Y,Y,Y,0
14152,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,84,James Hanna,TE,OFF,Y,Y,Y,0
11270,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,88,Dez Bryant,WR,OFF,Y,Y,Y,0
15082,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,89,Gavin Escobar,TE,OFF,Y,Y,N,0
5668,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,91,LP Ladouceur,LS,ST,Y,Y,N,0
6990,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,92,Jeremy Mincey,DE,DEF,Y,Y,Y,0
4080,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,93,Anthony Spencer,DE,DEF,N,N,N,0
14976,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,95,Lavar Edwards,DE,DEF,Y,Y,N,0
9157,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,96,Nick Hayden,DT,DEF,Y,Y,Y,0
13319,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,97,Terrell McClain,DT,DEF,N,N,N,0
14146,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,98,Tyrone Crawford,DE,DEF,Y,Y,Y,0
12293,2014,2014-09-07 16:25:00,1,DAL,SF,HOME,99,George Selvie,DE,DEF,Y,Y,N,0
8679,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,4,Britton Colquitt,P,ST,Y,Y,N,0
14996,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,8,Brandon McManus,K,ST,Y,Y,N,0
11063,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,10,Emmanuel Sanders,WR,OFF,Y,Y,Y,0
3989,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,12,Andre Caldwell,WR,OFF,Y,Y,N,0
14720,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,13,Nathan Palmer,WR,OFF,N,N,N,0
16278,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,14,Cody Latimer,WR,OFF,Y,Y,N,0
14053,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,17,Brock Osweiler,QB,OFF,Y,N,N,0
7328,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,18,Peyton Manning,QB,OFF,Y,Y,Y,36
16274,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,19,Isaiah Burse,WR,OFF,Y,Y,N,0
4701,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,21,Aqib Talib,CB,DEF,Y,Y,Y,0
15020,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,22,CJ Anderson,RB,OFF,Y,Y,N,0
14046,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,23,Ronnie Hillman,RB,OFF,N,N,N,0
13018,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,25,Chris Harris,CB,DEF,Y,Y,Y,0
13024,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,26,Rahim Moore,FS,DEF,Y,Y,Y,0
15036,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,28,Montee Ball,RB,OFF,Y,Y,Y,0
16283,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,29,Bradley Roby,CB,DEF,Y,Y,N,0
8675,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,30,David Bruton,S,DEF,Y,Y,N,0
14041,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,31,Omar Bolden,CB,DEF,Y,Y,N,0
12636,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,32,Tony Carter,CB,DEF,Y,Y,N,0
15041,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,36,Kayvon Webster,CB,DEF,N,N,N,0
13008,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,38,Quinton Carter,S,DEF,Y,Y,N,0
16287,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,40,Juwan Thompson,RB,OFF,Y,Y,N,0
11054,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,43,TJ Ward,SS,DEF,Y,Y,Y,0
14042,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,46,Aaron Brewer,LS,ST,Y,Y,N,0
16280,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,52,Corey Nelson,LB,DEF,Y,Y,N,0
14049,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,53,Steven Johnson,LB,DEF,Y,Y,N,0
14032,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,54,Brandon Marshall,OLB,DEF,Y,Y,Y,0
14032,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,54,Brandon Marshall,OLB,DEF,Y,Y,Y,0
15029,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,55,Lerentee McCray,LB,DEF,Y,Y,N,0
13019,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,56,Nate Irving,ILB,DEF,Y,Y,Y,0
16272,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,57,Lamin Barrow,LB,DEF,Y,Y,N,0
13022,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,58,Von Miller,OLB,DEF,Y,Y,Y,0
14057,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,59,Danny Trevathan,LB,DEF,N,N,N,0
15666,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,63,Ben Garland,G,OFF,N,N,N,0
3765,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,64,Will Montgomery,C,OFF,Y,Y,N,0
8820,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,65,Louis Vasquez,RG,OFF,Y,Y,Y,0
4951,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,66,Manny Ramirez,C,OFF,Y,Y,Y,0
15667,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,71,Paul Cornick,OT,OFF,Y,Y,N,0
13012,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,74,Orlando Franklin,LG,OFF,Y,Y,Y,0
12179,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,75,Chris Clark,RT,OFF,Y,Y,Y,0
13136,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,76,Marvin Austin,DT,DEF,Y,Y,N,0
3209,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,78,Ryan Clady,LT,OFF,Y,Y,Y,0
16284,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,79,Michael Schofield,OL,OFF,N,N,N,0
13027,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,80,Julius Thomas,TE,OFF,Y,Y,Y,0
852,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,84,Jacob Tamme,TE,OFF,Y,Y,N,0
13016,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,85,Virgil Green,TE,OFF,Y,Y,Y,0
11197,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,88,Demaryius Thomas,WR,OFF,Y,Y,Y,0
15042,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,92,Sylvester Williams,DT,DEF,Y,Y,Y,0
15040,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,93,Quanterus Smith,DE,DEF,Y,Y,N,0
4877,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,94,Demarcus Ware,DE,DEF,Y,Y,Y,0
14059,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,95,Derek Wolfe,DE,DEF,Y,Y,Y,0
13576,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,96,Mitch Unrein,DT,DEF,N,N,N,0
14048,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,97,Malik Jackson,DE,DEF,Y,Y,N,0
8650,2014,2014-09-07 20:30:00,1,DEN,IND,HOME,98,Terrance Knighton,NT,DEF,Y,Y,Y,0
16453,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,3,Nate Freese,K,ST,Y,Y,N,0
15125,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,6,Sam Martin,P,ST,Y,Y,N,0
8590,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,8,Dan Orlovsky,QB,OFF,Y,N,N,0
9038,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,9,Matthew Stafford,QB,OFF,Y,Y,Y,32
15123,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,10,Corey Fuller,WR,OFF,Y,Y,N,0
8846,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,11,Kevin Ogletree,WR,OFF,N,N,N,0
14787,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,12,Jeremy Ross,WR,OFF,Y,Y,Y,0
11611,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,15,Golden Tate,WR,OFF,Y,Y,Y,0
14219,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,17,Kellen Moore,QB,OFF,N,N,N,0
4640,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,21,Reggie Bush,RB,OFF,Y,Y,Y,0
15127,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,23,Darius Slay,CB,DEF,Y,Y,Y,0
16449,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,24,Jerome Couplin III,S,DEF,Y,Y,N,0
15126,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,25,Theo Riddick,RB,OFF,Y,Y,N,0
11154,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,26,Don Carey,S,DEF,N,N,N,0
8593,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,27,Glover Quin,FS,DEF,Y,Y,Y,0
14201,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,28,Bill Bentley,CB,DEF,Y,Y,N,0
11199,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,29,Cassius Vaughn,CB,DEF,Y,Y,N,0
3242,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,31,Rashean Mathis,CB,DEF,Y,Y,Y,0
6310,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,32,James Ihedigbo,S,DEF,N,N,N,0
6295,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,34,Montell Owens,FB,OFF,Y,Y,N,0
12323,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,35,Joique Bell,RB,OFF,Y,Y,N,0
13330,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,42,Isa Abdul-Quddus,SS,DEF,Y,Y,Y,0
16457,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,43,Nevin Lawson,CB,DEF,Y,Y,N,0
13661,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,45,Jed Collins,FB,OFF,Y,Y,N,0
6300,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,48,Don Muhlbach,LS,ST,Y,Y,N,0
14215,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,50,Travis Lewis,LB,DEF,Y,Y,N,0
4051,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,51,Dominic Raiola,C,OFF,Y,Y,Y,0
11937,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,52,Darryl Tapp,OLB,DEF,Y,Y,N,0
9026,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,54,DeAndre Levy,OLB,DEF,Y,Y,Y,0
384,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,55,Stephen Tulloch,ILB,DEF,Y,Y,Y,0
11996,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,58,Ashlee Palmer,LB,DEF,Y,Y,N,0
14225,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,59,Tahir Whitehead,OLB,DEF,Y,Y,Y,0
16465,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,64,Travis Swanson,C,OFF,Y,Y,N,0
15339,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,66,LaAdrian Waddle,RT,OFF,Y,Y,Y,0
11999,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,67,Rob Sims,LG,OFF,Y,Y,Y,0
14222,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,71,Riley Reiff,LT,OFF,Y,Y,Y,0
15128,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,75,Larry Warford,RG,OFF,Y,Y,Y,0
16458,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,77,Cornelius Lucas,OT,OFF,N,N,N,0
10321,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,78,Corey Hilliard,OT,OFF,Y,Y,N,0
16468,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,79,Larry Webster,DE,DEF,N,N,N,0
15336,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,80,Joseph Fauria,TE,OFF,Y,Y,N,0
6029,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,81,Calvin Johnson,WR,OFF,Y,Y,Y,0
14203,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,84,Ryan Broyles,WR,OFF,N,N,N,0
16451,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,85,Eric Ebron,TE,OFF,Y,Y,N,0
9588,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,87,Brandon Pettigrew,TE,OFF,Y,Y,Y,0
11382,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,90,Ndamukong Suh,DT,DEF,Y,Y,Y,0
322,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,91,Jason Jones,DE,DEF,Y,Y,Y,0
15377,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,92,Devin Taylor,DE,DEF,Y,Y,N,0
12626,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,93,George Johnson,DE,DEF,Y,Y,N,0
15122,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,94,Ezekiel Ansah,DE,DEF,Y,Y,Y,0
16463,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,97,Caraun Reid,DT,DEF,Y,Y,N,0
13214,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,98,Nick Fairley,DT,DEF,Y,Y,Y,0
12372,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,99,CJ Mosley,DT,DEF,Y,Y,N,0
12372,2014,2014-09-08 19:10:00,1,DET,NYG,HOME,99,CJ Mosley,DT,DEF,Y,Y,N,0
1694,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,2,Mason Crosby,K,ST,Y,Y,N,0
11393,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,8,Tim Masthay,P,ST,Y,Y,N,0
3895,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,10,Matt Flynn,QB,OFF,Y,N,N,0
14275,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,11,Jarrett Boykin,WR,OFF,Y,Y,Y,0
2593,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,12,Aaron Rodgers,QB,OFF,Y,Y,Y,33
13103,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,16,Scott Tolzien,QB,OFF,N,N,N,0
16470,2014,2014-09-04 20:30:00,1,GB,SEA,AWAY,17,Davante Adams,WR,OFF,Y,Y,N,0
